txn_id,account_id,amount,txn_type,timestamp
TXN_24225,ACC_007,56.03,Credit,2026-01-19 09:07:23
TXN_76555,ACC_006,3371.68,Credit,2026-01-15 09:07:23
TXN_32036,ACC_014,58.72,Debit,2026-01-17 09:07:23
TXN_41523,ACC_010,731.03,Debit,2026-01-10 09:07:23
TXN_55310,ACC_010,1696.65,Debit,2026-01-15 09:07:23
TXN_90099,ACC_011,3631.99,Credit,2026-01-01 09:07:23
TXN_70815,ACC_003,2801.42,Debit,2026-01-25 09:07:23
TXN_16739,ACC_011,3831.62,Debit,2026-01-01 09:07:23
TXN_65720,ACC_002,3937.6,Credit,2026-01-19 09:07:23
TXN_48285,ACC_009,2690.66,Debit,2026-01-02 09:07:23
TXN_39477,ACC_006,3666.76,Credit,2026-01-04 09:07:23
TXN_12470,ACC_020,336.94,Credit,2026-01-10 09:07:23
TXN_49500,ACC_014,1582.23,Debit,2025-12-30 09:07:23
TXN_28267,ACC_009,817.87,Debit,2026-01-06 09:07:23
TXN_46572,ACC_007,3552.93,Credit,2026-01-15 09:07:23
TXN_44326,ACC_002,2496.15,Debit,2026-01-17 09:07:23
TXN_86842,ACC_002,2796.58,Credit,2026-01-04 09:07:23
TXN_84268,ACC_019,3985.3,Credit,2026-01-02 09:07:23
TXN_71053,ACC_015,3374.25,Debit,2025-12-31 09:07:23
TXN_25807,ACC_006,4600.72,Credit,2025-12-30 09:07:23
TXN_44723,ACC_018,2781.4,Credit,2026-01-20 09:07:23
TXN_31057,ACC_009,4088.25,Debit,2026-01-06 09:07:23
TXN_90251,ACC_011,3827.06,Debit,2026-01-10 09:07:23
TXN_26462,ACC_018,2136.15,Credit,2026-01-11 09:07:23
TXN_16121,ACC_013,3180.57,Credit,2026-01-12 09:07:23
TXN_95389,ACC_001,2928.32,Credit,2026-01-01 09:07:23
TXN_50110,ACC_014,4998.03,Debit,2026-01-14 09:07:23
TXN_50927,ACC_003,763.72,Debit,2026-01-18 09:07:23
TXN_60890,ACC_010,4671.47,Debit,2026-01-10 09:07:23
TXN_96400,ACC_004,4306.15,Credit,2026-01-26 09:07:23
TXN_97589,ACC_001,4126.9,Debit,2026-01-25 09:07:23
TXN_79507,ACC_010,3246.54,Credit,2026-01-22 09:07:23
TXN_22141,ACC_020,4577.07,Credit,2026-01-07 09:07:23
TXN_16796,ACC_008,4826.71,Debit,2026-01-14 09:07:23
TXN_66966,ACC_007,805.86,Credit,2026-01-23 09:07:23
TXN_35205,ACC_001,1669.1,Credit,2026-01-15 09:07:23
TXN_82550,ACC_003,3048.5,Credit,2026-01-10 09:07:23
TXN_92943,ACC_001,85.79,Debit,2026-01-07 09:07:23
TXN_48852,ACC_016,1969.13,Credit,2026-01-22 09:07:23
TXN_57945,ACC_007,1729.77,Credit,2026-01-05 09:07:23
TXN_13755,ACC_016,3428.05,Credit,2026-01-05 09:07:23
TXN_13701,ACC_019,2387.65,Credit,2026-01-01 09:07:23
TXN_15775,ACC_012,3160.59,Debit,2026-01-10 09:07:23
TXN_38269,ACC_015,955.1,Credit,2026-01-18 09:07:23
TXN_73026,ACC_005,607.38,Debit,2026-01-03 09:07:23
TXN_43982,ACC_002,1250.4,Debit,2026-01-08 09:07:23
TXN_28144,ACC_016,3633.45,Credit,2026-01-14 09:07:23
TXN_38642,ACC_016,2040.15,Debit,2026-01-17 09:07:23
TXN_26007,ACC_004,151.78,Debit,2026-01-11 09:07:23
TXN_22692,ACC_012,1504.76,Credit,2026-01-28 09:07:23
TXN_62478,ACC_019,1928.9,Debit,2026-01-09 09:07:23
TXN_55907,ACC_010,4410.13,Debit,2026-01-10 09:07:23
TXN_68936,ACC_001,50.49,Debit,2026-01-25 09:07:23
TXN_49268,ACC_019,3200.97,Credit,2026-01-17 09:07:23
TXN_57186,ACC_014,832.09,Credit,2026-01-02 09:07:23
TXN_55332,ACC_004,1776.12,Credit,2026-01-28 09:07:23
TXN_91859,ACC_009,4443.5,Credit,2026-01-23 09:07:23
TXN_67019,ACC_015,4765.8,Credit,2026-01-25 09:07:23
TXN_81784,ACC_004,2105.38,Credit,2026-01-21 09:07:23
TXN_59915,ACC_016,1435.77,Debit,2025-12-31 09:07:23
TXN_20032,ACC_001,2685.94,Debit,2025-12-29 09:07:23
TXN_37196,ACC_013,2801.75,Credit,2026-01-19 09:07:23
TXN_91622,ACC_013,3580.09,Debit,2026-01-05 09:07:23
TXN_15795,ACC_011,4378.29,Debit,2026-01-22 09:07:23
TXN_13735,ACC_009,776.48,Debit,2026-01-20 09:07:23
TXN_12539,ACC_017,3379.03,Credit,2026-01-17 09:07:23
TXN_45906,ACC_008,390.98,Debit,2026-01-20 09:07:23
TXN_48299,ACC_016,2183.21,Credit,2026-01-03 09:07:23
TXN_34219,ACC_007,1997.74,Debit,2026-01-24 09:07:23
TXN_48145,ACC_017,1906.11,Debit,2026-01-05 09:07:23
TXN_60947,ACC_019,1795.14,Credit,2026-01-23 09:07:23
TXN_83858,ACC_011,315.4,Credit,2026-01-14 09:07:23
TXN_65322,ACC_008,1713.09,Credit,2026-01-17 09:07:23
TXN_44685,ACC_019,4954.22,Debit,2026-01-18 09:07:23
TXN_84262,ACC_013,2566.49,Debit,2026-01-10 09:07:23
TXN_12218,ACC_007,4759.37,Credit,2026-01-24 09:07:23
TXN_58417,ACC_016,3026.82,Debit,2026-01-19 09:07:23
TXN_27822,ACC_012,2572.23,Debit,2025-12-31 09:07:23
